Departamento;Nome da Unidade (a);Endereço;CEP;Características do Imóvel;Telefone;Fax;Horário de Atendimento;Email
 DIVISÃO DE PATRIMÔNIO;Apoio;Rua João Diogo, 52 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3494;-;8:00 as 14:00;[email]
DIVISÃO DE PATRIMÔNIO;Apoio/Manutenção;Rua João Diogo, 52 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3527;-;8:00 as 14:00;-
DIVISÃO DE PATRIMÔNIO;Chefia;Rua João Diogo, 52 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3493;-;8:00 as 14:00;-
DIVISÃO DE PROCESSOS CÍVEIS 1º GRAU;Apoio;Rua Joaquim Távora, 509 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3520 (91) 4006-3643;-;8:00 as 14:00;-
 DIVISÃO DE PROCESSOS CÍVEIS 1º GRAU;Chefia;Rua Joaquim Távora, 509 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3594;-;8:00 as 14:00;[email]
DIVISÃO DE PROCESSOS CRIMINAIS 1º GRAU;Chefia;Rua Joaquim Távora, 509 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3595;-;8:00 as 14:00;-
DIVISÃO DE PROCESSOS CRIMINAIS 1º GRAU;Chefia;Rua Joaquim Távora, 509 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4406-3521;-;8:00 as 14:00;[email]
DIVISÃO DE PROCESSOS CRIMINAIS 2º GRAU;Apoio;Rua Joaquim Távora, 509 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3518;-;8:00 as 14:00;-
 DIVISÃO DE PROCESSOS CRIMINAIS 2º GRAU;Chefia;Rua Joaquim Távora, 509 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3630;-;8:00 as 14:00;-
DIVISÃO DE PROTOCOLO;Apoio;Rua João Diogo, 100 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3589 (91) 4006-3645 (91) 4006-3567;-;8:00 as 14:00;[email]
DIVISÃO DE PROTOCOLO;Chefia;Rua João Diogo, 100 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3525;(91) 4006-3550;8:00 as 14:00;[email]
DIVISÃO DE PROTOCOLO;Correspondência;Rua João Diogo, 100 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3549;-;8:00 as 14:00;-
 DIVISÃO DE SERVIÇOS GERAIS;Chefia;Rua João Diogo, 100 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3497;-;8:00 as 14:00;-
GRUPO DE ATUAÇÃO ESPECIAL NO COMBATE AO CRIME ORGANIZADO (GAECO);Área Técnica;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PRÓPRIO;(91) 3210-3544 (91) 3210-3543 (91) 3210-3547 (91) 3210-3550 (91) 3210-3549 (91) 3210-3548 (91) 3210-3504 (91) 3210-3505;-;8:00 as 14:00;-
GRUPO DE ATUAÇÃO ESPECIAL NO COMBATE AO CRIME ORGANIZADO (GAECO);Coordenador;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PRÓPRIO;(91) 3210-3541;-;8:00 as 14:00;-
 GRUPO DE ATUAÇÃO ESPECIAL NO COMBATE AO CRIME ORGANIZADO (GAECO);Secretaria;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PRÓPRIO;(91) 3210-3540;-;8:00 as 14:00;[email]
GRUPO DE ATUAÇÃO ESPECIAL NO COMBATE AO CRIME ORGANIZADO (GAECO)/NÚCLEO DE COMBATE À IMPROBIDADE E CORRUPÇÃO;PABX;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PRÓPRIO;(91) 3210-3500;-;8:00 as 14:00;-
GRUPO TÉCNICO INTERDICIPLINAR;Contadores;Rua João Diogo, 100 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3515;-;8:00 as 14:00;[email]
 GRUPO TÉCNICO INTERDICIPLINAR;Interdiciplinar;Rua João Diogo, 100 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3582;-;8:00 as 14:00;[email]
GRUPO TÉCNICO INTERDICIPLINAR;Jurídico;Rua João Diogo, 100 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3672;-;8:00 as 14:00;[email]
NÚCLEO DE COMBATE À IMPROBILIDADE E CORRUPÇÃO;Apoio;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PRÓPRIO;(91) 3210-3526 (91) 3210-3525 (91) 3210-3533;-;8:00 as 14:00;-
NÚCLEO DE COMBATE À IMPROBILIDADE E CORRUPÇÃO;Assessores;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PRÓPRIO;(91) 3210-3532 (91) 3210-3528;-;8:00 as 14:00;-
 NÚCLEO DE COMBATE À IMPROBILIDADE E CORRUPÇÃO;Coordenador;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PRÓPRIO;(91) 3210-3527;-;8:00 as 14:00;-
NÚCLEO DE COMBATE À IMPROBILIDADE E CORRUPÇÃO;Copa;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PRÓPRIO;(91) 3210-3531;-;8:00 as 14:00;-
NÚCLEO DE COMBATE À IMPROBILIDADE E CORRUPÇÃO;Sala de Multiuso;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PRÓPRIO;(91) 3210-3529;-;8:00 as 14:00;-
NÚCLEO DE COMBATE À IMPROBILIDADE E CORRUPÇÃO;Sala de Reunião;Av. 16 de Novembro, 418 - Cidade Velha;66.023-220;PRÓPRIO;(91) 3210-3530;-;8:00 as 14:00;-
 NÚCLEO DO TERCEIRO SETOR;Coordenadoria;Rua Ângelo Custódio, 85;-;PRÓPRIO;(91) 3182-2310;-;8:00 as 14:00;-
NÚCLEO ELEITORAL;Coordenadoria;Av. Manoel Barata, 1289 - ICOARACI;-;PRÓPRIO;(91) 3218-7700 (91) 98829-7272;-;8:00 as 14:00;-
ÓRGÃO E SERVIÇOS DE APOIO ADMINISTRATIVO - AUDITÓRIO;Cabine de som;Rua João Diogo, 100 - Cidade Velha;66.015-160;PRÓPRIO;(91) 4006-3529;-;8:00 as 14:00;-
OUVIDORIA;Assessoria / Apoio;Rua João Diogo, 80;66015-165;PRÓPRIO;(91) 4006-3654 (91) 4006-3656;(91) 4006-3656;8:00 as 14:00;[email]
 OUVIDORIA;Gabinete do Ouvidor;Rua João Diogo, 80;66015-165;PRÓPRIO;(91) 4006-3652;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CÍVEL;1º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2600;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CÍVEL;2º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2491;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CÍVEL;3º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2515;-;8:00 as 14:00;[email]
 PROCURADORES DE JUSTIÇA CÍVEL;4º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2463;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CÍVEL;5º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2493;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CÍVEL;6º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2507;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CÍVEL;7º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2558;-;8:00 as 14:00;[email]
 PROCURADORES DE JUSTIÇA CÍVEL;8º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2527;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CÍVEL;9º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2505;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CÍVEL;10º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2483;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CÍVEL;11º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2476;-;8:00 as 14:00;[email]
 PROCURADORES DE JUSTIÇA CÍVEL;12º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2487;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CÍVEL;13º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2523;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CÍVEL;14º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2489;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CÍVEL;15º PCJ Cível;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2472;-;8:00 as 14:00;[email]
 PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2462;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2471;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2475;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2481;-;8:00 as 14:00;-
 PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2486;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2488;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2490;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2492;-;8:00 as 14:00;-
 PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2504;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2506;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2511;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2514;-;8:00 as 14:00;-
 PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2522;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2526;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CÍVEL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2630;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CRIMINAL;1º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2517;-;8:00 as 14:00;[email]
 PROCURADORES DE JUSTIÇA CRIMINAL;2º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2519;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CRIMINAL;3º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2465;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CRIMINAL;4º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2495;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CRIMINAL;5º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2509;-;8:00 as 14:00;[email]
 PROCURADORES DE JUSTIÇA CRIMINAL;6º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2470;-;8:00 as 14:00;"[email]
[email]"
PROCURADORES DE JUSTIÇA CRIMINAL;7º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2500;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CRIMINAL;8º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2529;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CRIMINAL;9º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2513;-;8:00 as 14:00;[email]
 PROCURADORES DE JUSTIÇA CRIMINAL;10º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2480;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CRIMINAL;11º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2521;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CRIMINAL;12º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2468;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CRIMINAL;13º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2478;-;8:00 as 14:00;[email]
 PROCURADORES DE JUSTIÇA CRIMINAL;14º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2525;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CRIMINAL;15º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2474;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CRIMINAL;16º PCJ Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2485;-;8:00 as 14:00;[email]
PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2409;-;8:00 as 14:00;-
 PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2464;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2467;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2469;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2473;-;8:00 as 14:00;-
 PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2477;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2479;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2484;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2494;-;8:00 as 14:00;-
 PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2503;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2508;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2512;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2516;-;8:00 as 14:00;-
 PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2518;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2520;-;8:00 as 14:00;-
PROCURADORES DE JUSTIÇA CRIMINAL;Assessoria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2528;-;8:00 as 14:00;-
PROCURADORIA DE JUSTIÇA CÍVEL;Coordenadoria das Procuradorias de Justiça Cíveis;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2496 (91) 3198-2404;(91) 3198-2404;8:00 as 14:00;[email]
 PROCURADORIA DE JUSTIÇA CRIMINAL;Coordenadoria das Procuradorias de Justiça Criminal;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2531;(91) 3198-2675;8:00 as 14:00;[email]
PROCURADORIA GERAL DE JUSTIÇA;Assessoria de Cerimonial;Rua João Diogo, 100;66015-165;PRÓPRIO;(91) 4006-3417 (91) 4006-3416;(91) 3223-3585;8:00 as 14:00;[email]
PROCURADORIA GERAL DE JUSTIÇA;Assessoria de Imprensa;Rua João Diogo, 100;66015-165;PRÓPRIO;(91) 4006-3586 (91) 4006-3487;-;8:00 as 14:00;[email]
 PROCURADORIA GERAL DE JUSTIÇA;Assessoria de Planejamento;Rua João Diogo, 100;66015-165;PRÓPRIO;(91) 4006-3445 (91) 4006-3446 (91) 4006-3639;-;8:00 as 14:00;[email]
PROCURADORIA GERAL DE JUSTIÇA;Assessoria Jurídica;Rua João Diogo, 100;66015-165;PRÓPRIO;(91) 4006-3427 (91) 4006-3425 (91) 4006-3512 (91) 4006-3428;-;8:00 as 14:00;[email]
PROCURADORIA GERAL DE JUSTIÇA;Chefia de Gabinete;Rua João Diogo, 100;66015-165;PRÓPRIO;(91) 4006-3411;-;8:00 as 14:00;"[email]
 [email]"
PROCURADORIA GERAL DE JUSTIÇA;Gabinete Militar;Rua João Diogo, 100;66015-165;PRÓPRIO;(91) 4006-3414 (91) 4006-3660 (91) 4006-3658;-;8:00 as 14:00;[email]
PROCURADORIA GERAL DE JUSTIÇA;Secretaria Executiva (apoio PGJ);Rua João Diogo, 100;66015-165;PRÓPRIO;(91) 4006-3419 (91)4006-3422 (91) 4006-3423 (91) 4006-3581;(91) 3223-3585;8:00 as 14:00;[email]
PROMOTORIA DE JUSTIÇA DE 1ª ENTRÂNCIA;Eldorado dos Carajás;Rua Oziel Carneiro, S/N. Bairro KM2. CEP: 68524000 (Fórum);-;FÓRUM;(94) 3347-1100;-;8:00 as 14:00;[email]
 PROMOTORIA MILITAR;Analista Jurídica;Av. 16 de Novembro, 486 - Cidade Velha, CEP 66.023-220;66.023-220;PRÓPRIO;(91) 3210-3505;-;8:00 as 14:00;-
PROMOTORIA MILITAR;Coordenador;Av. 16 de Novembro, 486 - Cidade Velha, CEP 66.023-220;66.023-220;PRÓPRIO;(91) 3210-3504;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);1º PJ Criminal (COORDENADORIA);Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4840;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);1º PJ Cível;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4806 (91) 3239-4807;-;8:00 as 14:00;-
 PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);1º PJ da INFÂNCIA e Juventude;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4820;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);1º PJ de Direitos Constitucionais Fundamentas, Defesa do PATRIMÔNIO PÚBLICO e da Moralidade Administrativa;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4803 (91) 3239-4914 (91) 3239-4915;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);1º PJ Direitos Humanos, Controle Externo da Atividade Policial e do Tribunal do Júri;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4844 (91) 3239-4845;-;8:00 as 14:00;-
 PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);1º PJ do Meio Ambiente, PATRIMÔNIO Cultural e Urbanismo;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4825 (91) 3239-4826;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);2º PJ Criminal;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4808 (91) 3239-4833;-;8:00 as 14:00;-
