Departamento;Nome da Unidade (a);Endereço;CEP;Características do Imóvel;Telefone;Fax;Horário de Atendimento;Email
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);2º PJ Cível;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4815 (91) 3239-4810;-;8:00 as 14:00;-
 PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);2º PJ da INFÂNCIA e Juventude;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4819 (91) 3239-4828;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);2º PJ de Direitos Constitucionais Fundamentas, Defesa do PATRIMÔNIO PÚBLICO e da Moralidade Administrativa;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4816 (91) 3239-4918;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);2º PJ Direitos Humanos, Controle Externo da Atividade Policial e do Tribunal do Júri;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4835 (91) 3239-4902;-;8:00 as 14:00;-
 PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);2º PJ do Meio Ambiente, PATRIMÔNIO Cultural e Urbanismo;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4809 (91) 3239-4913;-;8:00 as 14:00;[email]
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);3º PJ Criminal;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4829;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);3º PJ Cível;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4837;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);3º PJ da INFÂNCIA e Juventude;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4821;-;8:00 as 14:00;-
 PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);4º PJ Criminal(VIOLÊNCIA DOMÉSTICA);Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4843;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);4º PJ Cível;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4810;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);4º PJ da INFÂNCIA e Juventude;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4823 (91) 3239-4812;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);5º PJ Criminal;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4836 (91) 3239-4905;-;8:00 as 14:00;-
 PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);6º PJ Criminal;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-48;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);Ananindeua (Geral);Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4800 (91) 3239-4803;-;8:00 as 14:00;[email]
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);Apoio Coordenação e Chefia Administrativa;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4841 (91) 3239-4842;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);Apoio INFÂNCIA e Juventude;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4818;-;8:00 as 14:00;-
 PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);Apoio Meio Ambiente, Constitucional.;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4811;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);Apoio Promotorias de Familia, Idoso, Deficiente, Consumidor e Registros Públicos;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4805;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);Assistente Social;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4822 (91) 3239-4831;-;8:00 as 14:00;-
 PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);Celulares de Plantão(Cível e Criminal);Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 98871-2115 (91) 98871-2126;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);Copa(terreo e superior);Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4836 (91) 3239-4817;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);CPD(Informática/Serviço de Manutenção);Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4837;-;8:00 as 14:00;-
 PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);Guarita/Guarda/Polícia Militar;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4802;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);Protocolo/Recepção;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4803;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);Psicóloga;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4824;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);Sala de chefia de apoio;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4841 (91) 3239-4842;-;8:00 as 14:00;-
 PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);Sala dos Motoristas;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4846;-;8:00 as 14:00;-
PROMOTORIAS DE ANANINDEUA (2ª ENTRÂNCIA);Secretaria Criminal;Rod. BR 316, S/Nº - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4830;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA CÍVEIS;Coordenadoria das Promotorias de Justiça Cíveis;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2426;(91) 3198-2565;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA CÍVEIS;Recepção;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2412 (91) 3198-2431;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA CRIMINAIS;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2550;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA CRIMINAIS;Chefia de Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2550;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA CRIMINAIS;Coordenadoria das Promotorias de Justiça Criminais;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2400 (91)3198-2550;(91) 3222-4528;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA CRIMINAIS;Copas;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2546 (91) 3198-2603 (91) 3198-2623 (91) 3198-2765 (91) 3198-2764;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA CRIMINAIS;Plantão;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 98871-2099;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA CRIMINAIS;Recepção;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2547 (91) 3198-2497;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA CRIMINAIS;Sala dos Oficiais;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2544;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;1º PJ;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2737;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;2º PJ;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2717;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;3º PJ;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2736;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;4º PJ;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2703;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;5º PJ;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2745;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;6º PJ;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2753;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;7º PJ;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2712;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;8º PJ;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2710;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;9º PJ;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2734;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;10º PJ;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2708;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Analista;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2702;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Analista;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2705;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Analista;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2709;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Analista;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2726;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Analista;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2731;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Analista;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2733;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Analista;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2744;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Analista;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2752;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Analista;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2754;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Analista;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2756;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Apoio;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2700 (91) 3198-2758 (91) 3198-2762 (91)3198-2761;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Assistente Social;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2728 (91) 3198-2713;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Chefia de Apoio;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2748;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Pedagogos;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2740;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Protocolo / Xerox;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2760;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Psicólogos;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2719 (91) 3198-2741;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Recepção;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2729;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Sala de Reunião;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2730;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DA INFÂNCIA E JUVENTUDE;Sala dos Oficiais;Rua Ângelo Custódio, 85;66.023-390;PRÓPRIO;(91) 3198-2724;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Acará;"Rua Deodoro da Fonseca, 1930-Bairro: Centro(Fórum); SEDE/PJ - Av. Fernando Guilhon, S/Nº";68.690-300;FÓRUM;(91) 3732-1626 (91) 3732-1148;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Afuá;Praça Albertina Braná, s/Nº -Bairro: Centro.;68.890-300;PRÓPRIO;(96) 3689-1332;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Almeirim;Rodovia Almeirim Panaicá, 666-Bairro: Centro.;68.230-300;PRÓPRIO;(93) 3737-1228;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Anajás;Av. Barão do Rio Branco, 19-Bairro: Centro.;68.810-300;FÓRUM;(91) 3605-1134;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Anapu;Sudoeste I Rua Goiás S/Nº Bairro: São Luiz, (FÓRUM).;68.365-300;FÓRUM;(91) 3694-1253;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Augusto Corrêa;Av. Magalhães Barata, s/Nº-Bairro: Santa Cruz (Fórum).;68.610-300;FÓRUM;(91) 3482-1269;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Aurora do Pará;Rodovia Bernardo Sayão, 557-Bairro: Centro(Fórum).;68.658-300;FÓRUM;(91) 3802-1304;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Bagre;Av. Presidente Vargas, 93-Bairro: Centro(Casa do Termo judiciário).;68.475-300;FÓRUM;(91) 3606-1423;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Baião;Rua Getúlio Vargas, 139-Bairro: Centro;68.465-300;FÓRUM;(91) 3795-1175;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Bonito;Av. Charles Assad, s/Nº-Bairro: Centro (Fórum).;68.645-300;FÓRUM;(91) 3803-1166;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Brasil Novo;Rua do comércio, 1136-Bairro: Centro.;68.148-300;FÓRUM;(93) 3514-1102;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Breu Branco;Av. Belém, S/Nº - Bairro: Centro;68.800-300;FÓRUM;(94) 3786-1318;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Bujaru;Av. Beira Mar, 269 - Bairro: Centro.;68.670-300;FÓRUM;(91) 3746-1243;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Cachoeira do Arari;Praça Matriz, s/Nº - Bairro: Centro(Fórum).;68.840-300;FÓRUM;(91) 3758-1120;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Canaã dos Carajás;"Rua João de Souza Ribeiro, lote 8 quadra 47; Bairro: Centro.";68.537-970;ALUGADO;(94) 3358-1393;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Capitão Poço;Av. 29 de Dezembro, 1746-Bairro: Centro(Fórum).;68.650-300;PRÓPRIO;(91) 3468-1356;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Chaves;Av. Independência, 7-Bairro: Centro.;68.880-970;FÓRUM;(96) 3697-1320;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Colares;Rua Dr. Justo Chermont, 155-Bairro: Centro.;68.785-300;FÓRUM;(91) 3461-7180;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Concórdia do Pará;Av. Castelo Branco, 74-Bairro: Centro.;68.685-300;FÓRUM;(91) 3728-1436;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Curionópolis;Rua Jambo, s/Nº - Bairro: Centro(Ed. Fórum).;68.523-300;FÓRUM;(94) 3348-1416;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Curralinho;Av. Floriano Peixoto, Quadra L, Lote1, 54 (Fórum)-Bairro: Centro.;68.815-300;FÓRUM;(91) 3633-1502;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Dom Eliseu;Rua Jequiá, 312-Bairro:Esplanada.;68.633-300;PRÓPRIO;(94) 3335-1166;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Faro;Rua Dr. Dionísio Bentes, S/Nº - Bairro: Centro.;68.280-300;PRÓPRIO;(93) 3557-1119;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Garrafão do Norte;Travessa Luiz Miranda, S/Nº -Bairro: Centro.;68.665-300;REGULARIZANDO;(91) 3434-4189;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Goianésia do Pará;Rua Nova Olinda, S/Nº-Bairro: Centro.;68300000;FÓRUM;(94) 3779-1148;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Gurupá;Av. São Benedito, 240-Bairro: Centro.;68.300-300;FÓRUM;(91) 3692-1515;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Inhangapi;Rua Ernani Lameira, 42-Bairro: Centro.;68.770-300;FÓRUM;(91) 3809-1237;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Ipixuna do Pará;Trav. Padre José de Anchieta, S/Nº - Bairro: Centro. (FÓRUM);66.637-300;FÓRUM;(91) 3811-2629;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Irituia;Rua Siqueira Campos, 28- Bairro: Centro.;68.180-360;FÓRUM;(91) 3443-1225;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Itupiranga;Rua São Salvador, S/Nº - Bairro: Centro.;68.580-300;REGULARIZANDO;(94) 3333-1274;-;8:00 as 14:00;"[email]
[email]"
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Jacareacanga;Av. Nova Avenida, S/Nº - Bairro: Bela Vista.;68.195-300;PRÓPRIO;(93) 3542-1311;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Jacundá;Av. JK, 72 (Fórum)-Bairro: Centro.;68.590-300;PRÓPRIO;(94) 3345-1109 (94) 3345-1046;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Juruti;Travessa Boa Ventura Bentes, S/Nº -Bairro: Bom Pastro.;68.170-300;FÓRUM;(93) 3536-1797;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Limoeiro do Ajuru;Rua Conceição, 231-Bairro: Centro.;68.415-300;FÓRUM;(91) 3636-1100;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Magalhães Barata;Rua Fortunato Silva, S/Nº -Bairro: Centro.;68.110-300;FÓRUM;(91) 3812-3143;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Medicilândia;Rua 12 de Maio, 1041-Bairro: Centro.;68.145-300;FÓRUM;(93) 3531-1199;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Melgaço;Avenida 12 de outubro, 336-Bairro: Centro.;68.490-300;FÓRUM;(91) 3637-1174;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Mocajuba;Trav. 7 de setembro, S/Nº-Bairro: Centro.;68.420-300;FÓRUM;(91) 3796-1188;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Nova Timboteua;Av. Barão do Rio Branco, 283- Bairro: Centro.;68.730-300;FÓRUM;(91) 3469-1142;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Novo Progresso;Rua do Cachimbo, 381-Bairro: Jardim Planalto.;68.193-300;FÓRUM;(93) 3528-0710;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Novo Repartimento;Av. Cupuaçu, S/Nº-Bairro: Morumbi.;68.473-300;FÓRUM;(94) 3785-3599;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Oeiras do Pará;Travessa Veiga Cabral, 540-Bairro: Centro.;68.470-300;FÓRUM;(91) 3661-1508;-;8:00 as 14:00;[email]
