Departamento;Nome da Unidade (a);Endereço;CEP;Características do Imóvel;Telefone;Fax;Horário de Atendimento;Email
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Ourém;Av. Ângelo Movette, 155 - Bairro: Centro.;68.640-300;FÓRUM;(91) 3467-1220;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Ourilândia do Norte;Rua 10, Quadra 22 S/Nº- Setor 2-Bairro: Bela Vista.;68.390-300;PRÓPRIO;(94) 3434-1178;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Pacajá;Rua Inês Soares, S/Nº- Bairro: Centro.;68.485-300;FÓRUM;(91) 3798-1280;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Peixe-Boi;Av. João Gomes Pedrosa, nº 775-Bairro: Centro.;68.734-300;FÓRUM;(91) 3821-1293;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Portel;Av. Augusto Montenegro, nº 510-Bairro: Mangueirão.;68.480-300;PRÓPRIO;(91) 3784-1297;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Porto de Moz;Rua 19 de Novembro, nº 1646 -Bairro:Centro.;68.330-300;FÓRUM;(93) 3793-1818;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Prainha;Rua Barão do Rio Branco. S/Nº-Bairro: Centro.;68.130-300;FÓRUM;(93) 3534-1134;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Primavera;"Av. General Moura Carvalho, S/Nº-Bairro:Centro; Cep:68.707-300";68.707-300;FÓRUM;(91) 3481-1255;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Rurópolis;Rua José Rodrigues da Costa, 557 -Bairro: Centro.;68.165-300;FÓRUM;(93) 3543-1100;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Salvaterra;Av. Victor Engelhard, 1123-Bairro: Centro.;68.860-300;FÓRUM;(91) 3765-1159;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Santa Bárbara do Pará (PJ de Benevides cumulando o cargo de PJ de Santa Bárbara;Rua João Fanjas, S/Nº-Bairro: Centro.;68.795-300;FÓRUM;(91) 3724-4876;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Santa Cruz do Arari;Rua Benjamin Genoso, 200. Bairro: Centro.;68.000-300;FÓRUM;(91) 3658-2196;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Santa Luzia do Pará;Travessa Bruno Alves, S/Nº -Bairro: Centro.;68.644-30;FÓRUM;(91) 3445-1313;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Santa Maria do Pará;Av. Bernardo Sayão, S/Nº-Bairro: Centro.;68.738-300;FÓRUM;(91) 3442-1176;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Santana do Araguaia;Praça dos 3 poderes, Av. Gilberto Carvelle (Ed. Fórum). Bairro: Centro.;68.560-300;FÓRUM;(94) 3431-1498;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Santarém Novo;Av. Francisco Martins Oliveira, S/Nº -Bairro: Centro.;68.720-300;FÓRUM;(91) 3484-1209;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Santo Antônio do Tauá;Av. Senador Antônio Lemos, S/Nº -Bairro: Centro. (OBS: Endereço provisório -> Rua Sebastião Dantas, 490, Centro, CEP: 66760-300);68.786-300;FÓRUM;(91) 3775-1245;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;São Caetano de Odivelas;Av. São benedito, S/Nº- Bairro: Centro.;68.775-300;FÓRUM;(91) 3767-1139;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;São Domingos do Araguaia;Av. Jarbas Passarinho, 241, Bairro: Centro.;68.520-300;FÓRUM;(94) 3332-1206;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;São Domingos do Capim;Av. Magalhães Barata, nº5 - Centro;68.635-300;PRÓPRIO;(91) 3483-1459;-;8:00 as 14:00;"[email]
 [email]"
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;São Félix do Xingu;Trav. Estevão Tavares da Silveira, 86-Bairro: Triunfo (Ed. Fórum);68.380-300;FÓRUM;(94) 3435-1277;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;São Francisco do Pará;Rua Celso Machado, S/Nº-Bairro: Centro(Ed. Fórum);68.748-300;FÓRUM;(91) 3774-1184;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;São Geraldo do Araguaia;Lote nº 02, Quadra nº 14-A, Setor 1º - Centro;68.570-300;PRÓPRIO;(94) 3331-1110;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;São João de Pirabas;Travessa da Glória 331- Bairro: Centro.;68.719-300;FÓRUM;(91) 3449-1106;-;8:00 as 14:00;[email].
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;São João do Araguaia;Praça José Martins Ferreira, S/Nº Bairro: Bela Vista.;68.518-300;FÓRUM;(94) 3379-1223;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;São Sebastião da Boa Vista;Av. das Acácias, s/Nº-Bairro: Aeroporto.;68.820-300;PRÓPRIO;(91) 3764-1107;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Senador José Porfírio;Rua 13 de Maio, s/Nº-Bairro: Centro.;68.360-300;FÓRUM;(91) 3556-1571;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Tailândia;Avenida Belém, 8-Bairro: Centro.;68.695-300;REGULARIZANDO;(91) 3752-1325 (91) 3752-2660;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Terra Santa;Travessa Santa Terezinha, S/Nº - Bairro: Centro.;68.285-300;FÓRUM;(93) 3538-1554;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Ulianópolis;"Av do Contorno, S/Nº; Bairro: Caminho das Árvores.";68.632-300;FÓRUM;(91) 3726-2183;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 1ª ENTRÂNCIA;Uruará;Rua Marquês de Tamandaré, S/Nº - Bairro: Migrante.;68.140-300;FÓRUM;(93) 3532-1530;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Abaetetuba;Av. São Paulo, 2072. Bairro : Aviação;68.440-300;PRÓPRIO;(91) 3751-1499 (91) 3751-1177 (91) 3751-2688;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Alenquer;Trav. Santo Antônio, S/Nº. São Sebastião (Ed. Fórum).;68.200-300;PRÓPRIO;(93) 3526-1121;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Altamira;Av. Brigadeiro Eduardo Gomes, 2785 - Esplanada do Xingu;68.372-305;PRÓPRIO;(93) 3593-3729 (93) 3515-1998 (93) 3515-1696 (93) 3515-1744;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Barcarena;Rua Cantídio Nunes, S/Nº. Betânia.;68.445-300;REGULARIZANDO;(91) 3753-1442 (91) 3753-2907;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Benevides;Rua João Franjas, S/Nº. Centro.;68.795-300;CEDIDO;(91) 3724-1408;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Bragança;Rua Dr. Roberto, S/Nº. Alegre.;68.600-300;REGULARIZANDO;(91) 3425-1498 (91) 3425-1342;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Breves;Travessa Castilhos França,617 -Bairro: Centro, CEP: 68.800-300.;68.800-300;ALUGADO;(91) 3783-1599;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Cametá;Rua Trilha da Juventude s/Nº-Bairro: Centro.;68.400-300;FÓRUM;(91) 3781-1274;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Canaã dos Carajás;"Rua Manaus, Qd. 04, Lote 02, Bairro; Vale dos Sonhos, CEP: 68.537-300";-;ALUGADO;(94) 3358-1393;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Capanema;Av. Barão de Capanema, 1188. Centro.;68.700-970;PRÓPRIO;(91) 3462-2482 (91) 3462-2442 (91) 98871-2129;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Capanema;Av. Barão de Capanema, 1188. Centro.;68.700-970;PRÓPRIO;(91) 98871-2129;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Capitão Poço;Av. 29 de Dezembro, 1746-Bairro: Centro.;68.650-300;PRÓPRIO;(91) 3468-1356;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Conceição do Araguaia;Av.Couto Magalhães, 2476. Bairro: Centro (sede provisória);68.540-300;PRÓPRIO;(94) 3421-1197 (94) 3421-2278;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Curuçá;Rua Gonçalo Ferreira, 384-Bairro:Centro;68.750-300;PRÓPRIO;(91) 3722-1331;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Igarapé-Açu;Av. Magalhães Barata, 1880-Bairro: Centro;68.725-300;PRÓPRIO;(91) 3441-1981;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Igarapé-Miri;Rua Lauro Sodré, 845-Bairro: Centro.;68.430-300;ALUGADO;(91) 3755-1127 (91) 3755-2711;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Itaituba;Av. Brigadeiro Haroldo Veloso, 436-Bairro: Boa Esperança.;68.180-360;ALUGADO;(93) 3518-3099 (93) 3518-2123;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Mãe do Rio;Rua Alfredo Chaves, 610-Bairro: Centro (Ed. Fórum);68.675-300;PRÓPRIO;(91) 3444-1443;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Maracanã;Trav. Olavo Nunes, 34-Bairro: Centro.;68.710-300;PRÓPRIO;(91) 3448-1286;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Marapanim;Rua Diniz Botelho, 1722-Bairro: Centro(Ed. Fórum).;68.760-300;PRÓPRIO;(91) 3723-1181;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Moju;Praça do Estudante, 80-Bairro: Centro (Ed. Fórum).;68.450-300;FÓRUM;(91) 3756-1219;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Monte Alegre;Praça Dionísio Bentes, s/Nº -Bairro: Cidade alta (Ed. Fórum).;68.220-300;FÓRUM;(93) 3533-1123;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Monte Dourado;Rua988, Casa 99 -Bairro: Staff.;68.240-300;FÓRUM;(91) 3735-2451;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Muaná;Rua Coronel Rodrigues Lopes de Azevedo, 306-Bairro: Centro.;68.825-300;PRÓPRIO;(91) 3494-1188;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Óbidos;Praça Barão do Rio Branco, s/Nº -Bairro: Centro(Ed. Fórum).;68.250-300;PRÓPRIO;(93) 3547-1168 (93) 3547-1155;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Oriximiná;Trav. Carlos Maria Teixeira, 754-Bairro: Centro(Ed. Fórum).;68.270-300;FÓRUM;(93) 3544-1677;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Paragominas;Rua Eixo W I, S/Nº Bairro: Centro.;68.625-970;REGULARIZANDO;(91) 3729-1783 (91) 3729-3820;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Parauapebas;Rua C, LOTES 07 e 08, Quadra 37, S/Nº-Bairro: Cidade Nova, CEP 68.515-300;68.515-300;PRÓPRIO;(94) 3346-1664 (94) 3346-6131 (94) 3346-2415 (94) 3346-1184;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Plantão - Coordenador;Av. Brigadeiro Haroldo Veloso, 436-Bairro: Boa Esperança;68.180-360;ALUGADO;(93) 9954-3211;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Ponta de Pedras;Alameda Tabelião José Luiz Tavares Malato, nº 223 -Bairro: Centro;68.830-300;PRÓPRIO;(91) 3777-1548;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Redenção;Rua Vicente Pereira,lote 20 Bairro: Parque dos Buritis.;68550-300;PRÓPRIO;(94) 3424-3656 (94) 3424-3577 (94) 3424-3913;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Rio Maria;Av. Vinte e dois, s/Nº. Bairro: Jardim Maringá (Ed. Fórum).;68.530-300;FÓRUM;(94) 3428-1094;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Rondon do Pará;Alameda Moreira, S/Nº.Bairro: Centro (Ed. Fórum).;68.638-300;FÓRUM;(94) 3326-2777 (94) 3326-2404;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Salinópolis;Av. João Pessoa, 1084-Bairro: Centro (Ed.Fórum).;68.721-300;FÓRUM;(91) 3423-3434 (91) 3423-4511;-;8:00 as 14:00;[email]/
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Santa Isabel do Pará;Rua Mestre Rocha, 1239-Bairro: Centro;68.790-300;ALUGADO;(91) 3744-1271;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Santa Isabel do Pará;Rua Valentim José Ferreira-1325, Bairro: Nova Brasília.;68.790-300;ALUGADO;(91) 3744-2701 (91) 3744-2582 (91) 98402-9727;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Santana do Araguaia;Av. Gilberto Carvelli, lote 24, quadra 32-Bairro: Centro.;68.560-300;ALUGADO;(94) 3431-1498;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Santarém - Teatro Vitória;Travessa Senador Lemos, 60-Bairro: Conquista.;68.035-380;CEDIDO;(93) 3523-1088 (93) 3523-6545;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;São Miguel do Guamá;Av. Nazaré, 530-Bairro: Olho D'Água (Ed. Fórum).;68.660-300;CEDIDO;(91) 3446-1317;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Soure;Primeira Rua, S/Nº- Bairro: Centro.;68.870-300;PRÓPRIO;(91) 3741-1515;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Tomé-Açu;Avenida Três Poderes, S/Nº-Bairro: Centro (Ed. Fórum).;68.680-300;REGULARIZANDO;(91) 3727-1263 (91) 3727-1876;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Tucumã;Av. dos Estados s/Nº - Centro.;68.385-300;REGULARIZANDO;(94) 3433-1424;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Tucuruí;Rua Dom Cornélio Vermans, 559- Bairro: Santa Izabel.;68.458-400;ALUGADO;(94) 3787-2094 (94) 3787-1356 (94) 3787-4497;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Vigia de Nazaré;Rua Professora Noemia Belém, s/Nº - Centro;68.780-300;PRÓPRIO;(91) 3731-1297;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Viseu;Av. Lauro Sodré, 306-Bairro: Centro.;68.620-300;FÓRUM;(91) 3429-1448 (91) 3429- 1400;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE 2ª ENTRÂNCIA;Xinguara;Av. Xingu, 687-Bairro: Centro.;68.565-316;ALUGADO;(94) 3426-1649 (94) 3426-1624;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE AÇÕES CONSTITUCIONAIS E FAZENDA PÚBLICA;1º PJ/ Analista;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2777;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE AÇÕES CONSTITUCIONAIS E FAZENDA PÚBLICA;2º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2635;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE AÇÕES CONSTITUCIONAIS E FAZENDA PÚBLICA;3º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2654;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE AÇÕES CONSTITUCIONAIS E FAZENDA PÚBLICA;4º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2658;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE AÇÕES CONSTITUCIONAIS E FAZENDA PÚBLICA;5º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2657;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE AÇÕES CONSTITUCIONAIS E FAZENDA PÚBLICA;Analista;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2590;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE AÇÕES CONSTITUCIONAIS E FAZENDA PÚBLICA;Analista;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2591;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE AÇÕES CONSTITUCIONAIS E FAZENDA PÚBLICA;Analista;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2677;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE AÇÕES CONSTITUCIONAIS E FAZENDA PÚBLICA;Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2637 (91) 3198-2775;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE AÇÕES CONSTITUCIONAIS E FAZENDA PÚBLICA;Chefia de Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2637;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE AÇÕES CONSTITUCIONAIS E FAZENDA PÚBLICA;Promotor Substituto;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2659;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE ATRIBUIÇÕES GERAIS;1º a 5º PJ e 7º a 10º PJ;Anexo II. Av.16 de novembro, 50;66.023-390;PRÓPRIO;(91) 3198-2547;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE ATRIBUIÇÕES GERAIS;6º PJ;Anexo II. Av.16 de novembro, 50;66.023-390;PRÓPRIO;(91) 3198-2632;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE ATRIBUIÇÕES GERAIS;Analista;Anexo II. Av.16 de novembro, 50;66.023-390;PRÓPRIO;(91) 3198-2791;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE CASTANHAL(2ª ENTRÂNCIA);1º PJ Criminal;Av. Presidente Vargas, 2638. Centro.;68.745-970;PRÓPRIO;(91) 3412-6110;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE CASTANHAL(2ª ENTRÂNCIA);2º PJ Criminal;Av. Presidente Vargas, 2638. Centro.;68.745-970;PRÓPRIO;(91) 3412-6126 (91) 3412-6112;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE CASTANHAL(2ª ENTRÂNCIA);3º PJ Criminal;Av. Presidente Vargas, 2638. Centro.;68.745-970;PRÓPRIO;(91) 3412-6104 (91) 3412-6124;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE CASTANHAL(2ª ENTRÂNCIA);4º PJ Cível;Av. Presidente Vargas, 2638. Centro.;68.745-970;PRÓPRIO;(91) 3412-6105;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE CASTANHAL(2ª ENTRÂNCIA);5º PJ Cível;Av. Presidente Vargas, 2638. Centro.;68.745-970;PRÓPRIO;(91) 3412-6127 (91) 3412-6103;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE CASTANHAL(2ª ENTRÂNCIA);6º PJ Cível;Av. Presidente Vargas, 2638. Centro.;68.745-970;PRÓPRIO;(91) 3412-6119;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE CASTANHAL(2ª ENTRÂNCIA);7º PJ INFÂNCIA e Juventude/8º PJ Agrária;Rua Hernani Lameira,508.Centro;68.740-308;PRÓPRIO;(91) 3721-3780;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE CASTANHAL(2ª ENTRÂNCIA);Cível;Av. Presidente Vargas, 2638. Centro.;68.745-970;PRÓPRIO;(91) 3412-6102;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE CASTANHAL(2ª ENTRÂNCIA);Criminal;Av. Presidente Vargas, 2638. Centro.;68.745-970;PRÓPRIO;(91) 3412-6108;-;8:00 as 14:00;-
