Departamento;Nome da Unidade (a);Endereço;CEP;Características do Imóvel;Telefone;Fax;Horário de Atendimento;Email
PROMOTORIAS DE JUSTIÇA DE CASTANHAL(2ª ENTRÂNCIA);Plantão - Coordenador;Av. Presidente Vargas, 2638. Centro.;68.745-970;PRÓPRIO;(91) 3412-6107;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE CRIMES CONTRA ORDEM TRIBUTÁRIA;1º PJ/2º PJ;Av. Visconde de Souza Franco, 110. Reduto.;66053000;SEFA;(91) 3323-4343;-;8:00 as 14:00;[email] [email]
PROMOTORIAS DE JUSTIÇA DE CRIMES CONTRA ORDEM TRIBUTÁRIA;Analista;Av. Visconde de Souza Franco, 110. Reduto.;66053000;SEFA;(91) 3323-4342;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE CRIMES CONTRA ORDEM TRIBUTÁRIA;Apoio;Av. Visconde de Souza Franco, 110. Reduto.;66053000;SEFA;(91) 3323-4221;(91) 3241-7098;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE DEFESA COMUNITÁRIA E CIDADANIA;Coordenadoria das Promotorias de Justiça de Defesa Comunitária e Cidadania;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91)3198-2426;(91) 3252-4747;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE DEFESA COMUNITÁRIA E CIDADANIA;Recepção;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2412 (91) 3198-2431;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE DEFESA DAS PESSOAS COM DEFICIÊNCIA E DOS IDOSOS, E DE ACIDENTES DO TRABALHO - NIDE;1º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2408;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE DEFESA DAS PESSOAS COM DEFICIÊNCIA E DOS IDOSOS, E DE ACIDENTES DO TRABALHO - NIDE;2º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2420;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE DEFESA DAS PESSOAS COM DEFICIÊNCIA E DOS IDOSOS, E DE ACIDENTES DO TRABALHO - NIDE;Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2410;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE DEFESA DAS PESSOAS COM DEFICIÊNCIA E DOS IDOSOS, E DE ACIDENTES DO TRABALHO - NIDE;Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2502;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE DEFESA DAS PESSOAS COM DEFICIÊNCIA E DOS IDOSOS, E DE ACIDENTES DO TRABALHO - NIDE;Assistente Social;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2524;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE DEFESA DAS PESSOAS COM DEFICIÊNCIA E DOS IDOSOS, E DE ACIDENTES DO TRABALHO - NIDE;Psicólogos;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2530 (91) 3198-2466;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE DEFESA DO CIDADÃO E DA COMUNIDADE;1º PJ;Anexo I. Rua Ângelo Custódio, 36, Cidade Velha;66095110;REGULARIZANDO;(91) 3198-2428;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE DEFESA DO CIDADÃO E DA COMUNIDADE;Apoio;Anexo I. Rua Ângelo Custódio, 36, Cidade Velha;66095110;REGULARIZANDO;(91) 3198-2685;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;1º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2671;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;2º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2655;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;3º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2653;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;4º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2652;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;5º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2439;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;6º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2651;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2629 (91) 3198-2636 (91) 3198-2678;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;Auditório;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2771;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;Chefia de Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2681;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;Coordenadoria das Promotorias de Justiça de Defesa do PATRIMÔNIO PÚBLICO e da Moralidade Administrativa;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2681;(91) 3198-2658;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;Pedagogo;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2773;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;Recepção;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2779;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;Secretaria;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2639;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE DIREITOS CONSTITUCIONAIS FUNDAMENTAIS E DOS DIREITOS HUMANOS;1º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2656;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE DIREITOS CONSTITUCIONAIS FUNDAMENTAIS E DOS DIREITOS HUMANOS;2º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2650;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE DIREITOS CONSTITUCIONAIS FUNDAMENTAIS E DOS DIREITOS HUMANOS;3º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2542;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE DIREITOS CONSTITUCIONAIS FUNDAMENTAIS E DOS DIREITOS HUMANOS;4º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2414;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE DIREITOS CONSTITUCIONAIS FUNDAMENTAIS, DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;Coordenadoria das Promotorias de Justiça de Direitos Constitucionais Fundamentais, Defesa do PATRIMÔNIO PÚBLICO e da Moralidade Administrativa;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2681 (91) 3198-2639;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE DIREITOS CONSTITUCIONAIS FUNDAMENTAIS, DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;Direitos Fundamentais;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2638;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE DIREITOS CONSTITUCIONAIS FUNDAMENTAIS, DEFESA DO PATRIMÔNIO PÚBLICO E DA MORALIDADE ADMINISTRATIVA;Improbidade Administrativa;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2636;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;1º PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2567;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;2º PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2604;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;3º PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2670;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;4º PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2592;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2540;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2593;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2621;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91)3198-2541;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2549 (91) 3198-2556;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE ENTORPECENTES;1º PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2615;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE ENTORPECENTES;2º PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2407;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE ENTORPECENTES;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2573;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE ENTORPECENTES;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2769;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE ENTORPECENTES;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2537;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE ENTORPECENTES;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2616;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE EXECUÇÕES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;1º PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2625;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE EXECUÇÕES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;2º PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2610;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE EXECUÇÕES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;3º PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2628;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE EXECUÇÕES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;4º PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2406;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE EXECUÇÕES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;5º PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2620;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE EXECUÇÕES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-574;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE EXECUÇÕES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2572;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE EXECUÇÕES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2763;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE EXECUÇÕES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2767;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE EXECUÇÕES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2795;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE EXECUÇÕES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2535;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE EXECUÇÕES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2616;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE EXECUÇÕES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PRÓPRIO;(91) 3198-2617;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;1º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2453;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;2º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2578;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;3º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2452;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;4º PJ/Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2457;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;5º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2538;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;6º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2405;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;7º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2421;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;8º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2446;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;9º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2440;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;10º PJ;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2438;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2451 (91) 3198-2488;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2455;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2458;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2459;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2577;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2579;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2580;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2587;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE FAMÍLIA;Apoio;Anexo I. Rua Ângelo Custódio, 35;66.023-390;REGULARIZANDO;(91) 3198-2633;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE FUNDAÇÕES PRIVADAS, ASSOCIAÇÕES DE INTERESSE SOCIAL, FALÊNCIA E RECUPERAÇÃO JUDICIAL E EXTRAJUDICIAL;1º PJ;Av.Dr Freitas, 2513 - Marco;66.095-110;CEDIDO;(91) 3182-2312;-;8:00 as 14:00;[email]
PROMOTORIAS DE JUSTIÇA DE FUNDAÇÕES PRIVADAS, ASSOCIAÇÕES DE INTERESSE SOCIAL, FALÊNCIA E RECUPERAÇÃO JUDICIAL E EXTRAJUDICIAL;2º PJ;Av.Dr Freitas, 2513 - Marco;66.095-110;CEDIDO;(91) 3182-2311;-;8:00 as 14:00;[email]
 PROMOTORIAS DE JUSTIÇA DE FUNDAÇÕES PRIVADAS, ASSOCIAÇÕES DE INTERESSE SOCIAL, FALÊNCIA E RECUPERAÇÃO JUDICIAL E EXTRAJUDICIAL;Apoio;Av.Dr Freitas, 2513 - Marco;66.095-110;CEDIDO;(91) 3182-2303 (91) 3182-2313;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE FUNDAÇÕES PRIVADAS, ASSOCIAÇÕES DE INTERESSE SOCIAL, FALÊNCIA E RECUPERAÇÃO JUDICIAL E EXTRAJUDICIAL;Apoio;Av.Dr Freitas, 2513 - Marco;66.095-110;CEDIDO;(91) 3182-2305 (91) 3182-2307 (91) 9182-2316;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE FUNDAÇÕES PRIVADAS, ASSOCIAÇÕES DE INTERESSE SOCIAL, FALÊNCIA E RECUPERAÇÃO JUDICIAL E EXTRAJUDICIAL;Apoio Administrativo;Av.Dr Freitas, 2513 - Marco;66.095-110;CEDIDO;(91) 3182-2307 (91) 3182-2305;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE FUNDAÇÕES PRIVADAS, ASSOCIAÇÕES DE INTERESSE SOCIAL, FALÊNCIA E RECUPERAÇÃO JUDICIAL E EXTRAJUDICIAL;Copa;Av.Dr Freitas, 2513 - Marco;66.095-110;CEDIDO;(91) 3182-2330;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE FUNDAÇÕES PRIVADAS, ASSOCIAÇÕES DE INTERESSE SOCIAL, FALÊNCIA E RECUPERAÇÃO JUDICIAL E EXTRAJUDICIAL;Sala de Reunião;Av.Dr Freitas, 2513 - Marco;66.095-110;CEDIDO;(91) 3182-2304;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE FUNDAÇÕES PRIVADAS, ASSOCIAÇÕES DE INTERESSE SOCIAL, FALÊNCIA E RECUPERAÇÃO JUDICIAL E EXTRAJUDICIAL;Sala dos Oficiais;Av.Dr Freitas, 2513 - Marco;66.095-110;CEDIDO;(91) 3182-2316;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE FUNDAÇÕES PRIVADAS, ASSOCIAÇÕES DE INTERESSE SOCIAL, FALÊNCIA E RECUPERAÇÃO JUDICIAL E EXTRAJUDICIAL;Setor Contábil;Av.Dr Freitas, 2513 - Marco;66.095-110;CEDIDO;(91) 3182-2310 (91) 3182-2316;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE ICOARACI;1º PJ Cível;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PRÓPRIO;(91) 3218-7712;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE ICOARACI;1º PJ Criminal;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PRÓPRIO;(91) 3218-7742;-;8:00 as 14:00;-
 PROMOTORIAS DE JUSTIÇA DE ICOARACI;2º PJ Cível;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PRÓPRIO;(91) 3218-7709;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTIÇA DE ICOARACI;2º PJ Criminal;Av. Manoel Barata, 1289. Ponta Grossa.;66.